,frame,action,voltageapplied,channel,booleankeyframe
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,59,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,59,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,59,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,59,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,59,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,60,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,60,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,60,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,60,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,60,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,61,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,61,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,61,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,61,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,61,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,62,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,62,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,62,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,62,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,62,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,63,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,63,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,63,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,63,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,63,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,64,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,64,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,64,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,64,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,64,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,65,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,65,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,65,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,65,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,65,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,66,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,66,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,66,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,66,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,66,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,67,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,67,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,67,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,67,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,67,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,68,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,68,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,68,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,68,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,68,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,69,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,69,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,69,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,69,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,69,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,70,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,70,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,70,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,70,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,70,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,71,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,71,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,71,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,71,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,71,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,72,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,72,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,72,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,72,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,72,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,73,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,73,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,73,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,73,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,73,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,74,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,74,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,74,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,74,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,74,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,75,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,75,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,75,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,75,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,75,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,76,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,76,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,76,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,76,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,76,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,77,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,77,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,77,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,77,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,77,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
