,frame,action,voltageapplied,channel,booleankeyframe
0,43,L50N,"4    0.064107
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.066671
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.069235
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.0718
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.074364
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.076928
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.079492
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.082057
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.084621
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.087185
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.08975
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.092314
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.094878
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.097442
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.100007
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.105135
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.107699
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.110264
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.112828
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.115392
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.117957
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.120521
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.123085
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.125649
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.130778
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.133342
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.135906
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.138471
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.141035
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.143599
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.146163
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.148728
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.151292
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.153856
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.156421
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.158985
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.161549
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.164113
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.166678
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.169242
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.171806
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.17437
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.176935
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.179499
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.182063
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.184628
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.187192
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.189756
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.19232
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.194885
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.197449
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.200013
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.202577
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.205142
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.207706
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.21027
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.212835
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.215399
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.217963
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.220527
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.223092
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.225656
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.22822
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.230784
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.233349
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.235913
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.238477
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.241042
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.243606
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.24617
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.248734
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.251299
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.253863
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.256427
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.230784
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.205142
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.179499
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.153856
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.0
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.005129
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.010257
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.015386
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.020514
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.025643
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.030771
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.0359
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.041028
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.046157
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.056414
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.061543
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.066671
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.0718
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.076928
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.082057
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.087185
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.092314
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.097442
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.107699
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.112828
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.117957
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.123085
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.133342
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.138471
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.143599
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.148728
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.153856
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.158985
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.164113
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.169242
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.17437
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.179499
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.184628
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.189756
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.194885
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.200013
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.205142
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.21027
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.215399
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.220527
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.225656
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.230784
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.235913
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.241042
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.24617
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.251299
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,45,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.256427
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.230784
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.205142
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.179499
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.153856
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.0
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.010257
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.020514
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.030771
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.041028
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.061543
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.0718
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.082057
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.092314
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.112828
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.123085
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.133342
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.143599
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.153856
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.164113
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.17437
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.184628
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.194885
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.205142
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.215399
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.225656
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.235913
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.24617
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,47,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.256427
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.230784
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.205142
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.179499
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.153856
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.0
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.025643
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.076928
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.153856
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.179499
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.205142
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.230784
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,49,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.256427
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.230784
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.205142
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.179499
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.153856
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.0
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.153856
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.205142
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,51,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.256427
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.230784
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.205142
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.179499
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.153856
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.0
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,53,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.256427
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.230784
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.205142
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.179499
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.153856
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.0
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.153856
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.205142
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,55,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.256427
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.230784
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.205142
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.179499
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.153856
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.0
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.025643
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.076928
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.153856
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.179499
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.205142
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.230784
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
0,57,L50N,"4    0.256427
dtype: float64",Dev1/ao0,1
